8|2773|ю ю√уќъ»у—уду« ю юну“цнѕх ю ю√уќъ»у—уду« ю ю√у‘ъЏуЋх ю юЏудъ ю ю«»ъдц ”цн—цнду ю юёу«бу ёхбъ х ю юбцЏу»цнѕу…у ю юЌуѕшцЋъдцн Џудъ «бъћуѕшц Ёуёу«бу ю ю≈цдшцн бу√уЌъЁуўх Ёцн «бъћуѕшц Ћугу«дцнду ёу÷цншу…р гхќъ убцЁу…р ю|
8|2774|ю ю√уќъ»у—уду« ю ю√у»хж џу”шу«ду ю юЌуѕшуЋуду« ю ю≈ц”ъ—у«∆цнбх ю юЏудъ ю ю√у»цн ≈ц”ъЌуёу ю юЏудъ ю юЏх»унъѕц »ъдц Џугъ—тж «бъќу«—цЁцншц ю юЏудъ ю юЏубцншт ю юёу«бу ю ю√у у«ех —ућхбс Ёу”у√убуех Џудъ ю юЁу—цн÷у…т ю юЁуёу«бу ю ю≈цдъ бугъ нуяхдъ Ёцнеу« ћуѕшс Ёуеу« цеу« ю|
8|2775|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю ю√у»цн ≈ц”ъЌуёу ю юЏудъ ю юЏх»унъѕц »ъдц Џугъ—тж ю юёу«бу ю юћу«Ѕу —ућхбс ≈цбум ю юЏубцншт ю юЁу”у√убуех Џудъ ю юЁу—цн÷у…т ю юЁуёу«бу ю ю≈цдъ бугъ нуяхдъ Ёцнеу« ћуѕшс Ёуеу« цеу« ю|
8|2776|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю ю√уншхж»у «б”шуќъ цну«дцншц ю юЏудъ ю ю”уЏцнѕц »ъдц ћх»унъ—т ю юЏудъ ю ю—ућхбт ю югцдъ ю югх—у«ѕт ю ю”угцЏу ю юЏубцншр« ю юнуёхжбх ю югудъ ”у—шуех √удъ ну уёуЌшугу ћу—у«Ћцнгу ћуеудшугу Ёубънуёъ÷ц »унъду «бъћуѕшц жу«бъ≈цќъжу…ц ю|
8|2777|ю ю√уќъ»у—уду« ю югх”ъбцгх »ъдх ≈ц»ъ—у«ецнгу ю юЌуѕшуЋуду« ю южхеунъ»с ю юЌуѕшуЋуду« ю юќу«бцѕс ю юЏудъ ю ю√у»цн ду÷ъ—у…у ю юЏудъ ю ю√у»цн ”уЏцнѕт «бъќхѕъ—цншц ю юЌ ю южуЏудъ ю юЏцяъ—цгу…у ю ю√удшу ю ю√у»у« »уяъ—т «б’шцѕшцнёу ю юћуЏубу «бъћуѕшу √у»р« ю|
8|2778|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю ю”хбунъгу«ду «б‘шунъ»у«дцншц ю юЏудъ ю юях—ъѕхж”т ю юЏудъ ю ю√у»цн гхж”ум ю юЏудъ ю ю√у»цн »уяъ—т «б’шцѕшцнёц ю ю√удшуех ћуЏубу «бъћуѕшу √у»р« ю|
8|2779|ю юЌуѕшуЋуду« ю ю√уЌъгуѕх »ъдх Џу»ъѕц «ббшуец ю юЌуѕшуЋуду« ю ю√у»хж ‘цеу«»т ю юЏудъ ю ю«б‘шунъ»у«дцншц ю юЏудъ ю ю√у»цн »х—ъѕу…у »ъдц √у»цн гхж”ум ю юЏудъ ю юях—ъѕхж”т ю юЏудъ ю ю√у»цн гхж”ум ю ю√удшу ю ю√у»у« »уяъ—т ю юћуЏубу «бъћуѕшу √у»р« ю|
8|2780|ю ю√уќъ»у—уду« ю ю«бъ√у”ъжуѕх »ъдх Џу«гц—т ю юЌуѕшуЋуду« ю ю‘хЏъ»у…х ю юЏудъ ю юЏугъ—цж »ъдц гх—шу…у ю юЏудъ ю ю√у»цн »х—ъѕу…у ю юЏудъ ю югу—ъжу«ду ю юЏудъ ю юЏхЋъгу«ду ю ю√удшу ю ю√у»у« »уяъ—т ю юяу«ду нућъЏубх «бъћуѕшу √у»р« ю|
8|2781|ю юЌуѕшуЋуду« ю юЏх»унъѕх «ббшуец »ъдх гхж”ум ю южугхЌугшуѕх »ъдх нхж”хЁу ю юЏудъ ю ю≈ц”ъ—у«∆цнбу ю юЏудъ ю ю√у»цн ≈ц”ъЌуёу ю юЏудъ ю ю√у»цн »х—ъѕу…у ю юёу«бу ю юбуёцн х ю югу—ъжу«ду »ъду «бъЌуяугц ю ю»ц«бъгуѕцнду…ц ю юЁуёу«бу ну« ю ю«»ъду √у»цн гхж”ум ю ю√убугъ √хќъ»у—ъ √удшу «бъћуѕшу бу« нхду“шубх Ёцняхгъ гудъ“цбу…у «бъ√у»ц жу√удъ у бу«  хдъяц—х ёу«бу ёхбъ х жубужъ яхдъ у √удъ у бугъ  хдъяц—ъ ю юёу«бу ю югу—ъжу«дх ю юЁу√уду« √у‘ъеуѕх Џубум ю юЏхЋъгу«ду »ъдц ЏуЁшу«ду ю ю√удшуех ‘уецѕу Џубум ю ю√у»цн »уяъ—т ю ю√удшуех ћуЏубу «бъћуѕшу √у»р« ≈ц–у« бугъ нуяхдъ ѕхждуех √у»с ю|
8|2782|ю юЌуѕшуЋуду« ю ю«бъ√у”ъжуѕх »ъдх Џу«гц—т ю ю√уќъ»у—уду« ю ю‘хЏъ»у…х ю юЏудъ ю юќу«бцѕт «бъЌу–шу«Ѕц ю юЏудъ ю ю√у»цн ду÷ъ—у…у ю южуЏудъ ю юЏцяъ—цгу…у ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшу ю ю√у»у« »уяъ—т ю юяу«ду нућъЏубх «бъћуѕшу √у»р« ю|
8|2783|ю юЌуѕшуЋуду« ю югх”ъбцгх »ъдх ≈ц»ъ—у«ецнгу ю юЌуѕшуЋуду« ю южхеунъ»с ю юЌуѕшуЋуду« ю ю√уншхж»х ю юЏудъ ю юЏцяъ—цгу…у ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юёу«бу ю юћуЏубуех «бшу–цн ёу«бу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юбужъ яхдъ х гх шуќц–р« √уЌуѕр« ќубцнбр« бу« шуќу–ъ хех ќубцнбр« жубуяцдъ √хќхжшу…х «бъ≈ц”ъбу«гц √уЁъ÷убх ю юнуЏъдцн ю ю√у»у« »уяъ—т ю юћуЏубуех √у»р« ю юнуЏъдцн «бъћуѕшу ю|
8|2784|ю юЌуѕшуЋуду« ю югх”ъбцгс ю юЌуѕшуЋуду« ю южхеунъ»с ю юЌуѕшуЋуду« ю ю√уншхж»х ю юЏудъ ю ю«»ъдц √у»цн гхбунъяу…у ю юЏудъ ю ю«»ъдц «б“шх»унъ—ц ю ю√удшу ю ю√у»у« »уяъ—т ю юћуЏубу «бъћуѕшу √у»р« ю|
8|2785|ю юЌуѕшуЋуду« ю юну“цнѕх »ъдх еу«—хжду ю ю√уќъ»у—уду« ю ю«бъ√у‘ъЏуЋх ю юЏудъ ю ю«бъЌу”удц ю юёу«бу ю ю≈цдшу «бъћуѕшу ёуѕъ гу÷у ъ ю ю”хдшу хех ю южу≈цдшу ю ю√у»у« »уяъ—т ю юћуЏубу «бъћуѕшу √у»р« жубуяцдшу «бдшу«”у  уЌуншу—хж« ю|
8|2786|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џхнунъду…у ю юЏудъ ю юЏубцншц »ъдц гх”ъец—т ю юЏудъ ю юЏу«’цгт ю юЏудъ ю ю«б‘шуЏъ»цншц ю юёу«бу ю ю≈цдшу √ужшубу ћуѕшт жу—цЋу Ёцн «бъ≈ц”ъбу«гц ю юЏхгу—х ю|
8|2787|ю юЌуѕшуЋуду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю юЌу”удс ю юЏудъ ю юЏу«’цгт ю юЏудъ ю ю«б‘шуЏъ»цншц ю юёу«бу ю ю√ужшубх ћуѕшт жу—цЋу Ёцн «бъ≈ц”ъбу«гц ю юЏхгу—х ю юЁу√уќу–у гу«буех Ёу√у у«ех ю юЏубцншс ю южу“унъѕс ю юЁуёу«бу« ю юбунъ”у буяу –у«яу ≈цдшугу« √удъ у яу√уЌуѕц «бъ√уќужунъдц ю|
8|2788|ю юЌуѕшуЋуду« ю юЏх»унъѕх «ббшуец »ъдх гхж”ум ю юЏудъ ю юЏцн”ум «бъЌудшу«Ўц ю юЏудъ ю ю«б‘шуЏъ»цншц ю юёу«бу ю юяу«ду ю юЏхгу—х ю юнхёу«”цгх »ц«бъћуѕшц гуЏу «бъ√уќц жу«бъ√уќужунъдц Ёу≈ц–у« “у«ѕхж« √уЏъЎу«ех «бЋшхбхЋу жуяу«ду нхЏъЎцнец гуЏу «бъжубуѕц «б”шхѕх”у ю|
8|2789|ю юЌуѕшуЋуду« ю югх”ъбцгх »ъдх ≈ц»ъ—у«ецнгу ю юЌуѕшуЋуду« ю южхеунъ»с ю юЌуѕшуЋуду« ю юец‘у«гх »ъдх Џх—ъжу…у ю юЏудъ ю ю√у»цнец ю юЏудъ ю югу—ъжу«ду »ъдц «бъЌуяугц ю ю√удшу ю юЏхгу—у »ъду «бъќуЎшу«»ц ю юбугшу« ЎхЏцду «”ъ у‘у«—уехгъ Ёцн «бъћуѕшц Ёуёу«бу ≈цдшцн яхдъ х ю ю—у√унъ х Ёцн «бъћуѕшц —у√ънр« Ёу≈цдъ —у√унъ хгъ √удъ  у шу»цЏхжех Ёу« шу»цЏхжех Ёуёу«бу буех ю юЏхЋъгу«дх ю ю≈цдъ ду шу»цЏъ —у√ънуяу Ёу≈цдшуех —у‘уѕс жу≈цдъ ду шу»цЏъ —у√ъну ю ю«б‘шунъќц ю юЁубудцЏъгу –хж «б—шу√ънц яу«ду ю|
8|2790|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џхнунъду…у ю юЏудъ ю юЏубцншц »ъдц гх”ъец—т ю юЏудъ ю ю«б‘шунъ»у«дцншц ю юЏудъ ю ю«б‘шуЏъ»цншц ю юёу«бу ю юяу у»у ю ю«»ъдх Џу»шу«”т ю ю≈цбум ю юЏубцншт ю южу«»ъдх Џу»шу«”т ю ю»ц«бъ»у’ъ—у…ц ю ю≈цдшцн √х цн х »цћуѕшт жу”ц шу…ц ≈цќъжу…т Ёуяу у»у ≈цбунъец ю юЏубцншс ю ю√удъ √уЏъЎц «бъћуѕшу ”х»хЏр« жубу«  хЏъЎцец √уЌуѕр« »уЏъѕуех ю|
8|2791|ю юЌуѕшуЋуду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю юЌу”удс ю юЏудъ ю ю≈ц”ъгуЏцнбу ю юЏудъ ю ю«б‘шуЏъ»цншц ю юЁцн ”ц шу…ц ≈цќъжу…т жућуѕшт ёу«бу ю ю√уЏъЎц «бъћуѕшу «б”шхѕх”у ю юёу«бу ю ю√у»хж гхЌугшуѕ ю юяу√удшуех ю юнуЏъдцн ю юЏубцншр« ю ю«б‘шуЏъ»цншх ю юну—ъжцнец Џудъ ю юЏубцншт ю|
8|2792|ю юЌуѕшуЋуду« ю ю”хбунъгу«дх »ъдх Ќу—ъ»т ю юЌуѕшуЋуду« ю ю‘хЏъ»у…х ю юЏудъ ю юЏугъ—цж »ъдц гх—шу…у ю юЏудъ ю юЏу»ъѕц «ббшуец »ъдц ”убугу…у ю ю√удшу ю юЏубцншр« ю юяу«ду нућъЏубх «бъћуѕшу √уќр« Ќу шум нуяхжду ”у«ѕц”р« ю|
8|2793|ю ю√уќъ»у—уду« ю ю√у»хж «бдшхЏъгу«дц ю юЌуѕшуЋуду« ю южхеунъ»с ю юЌуѕшуЋуду« ю юнхждх”х ю юЏудъ ю ю«бъЌу”удц ю ю√удшу ю юЏубцншр« ю юяу«ду нх‘у—шцях «бъћуѕшу гуЏу «бъ≈цќъжу…ц ≈цбум «б”шхѕх”ц ю|
8|2794|ю юЌуѕшуЋуду« ю юеу«‘цгх »ъдх «бъёу«”цгц ю юЌуѕшуЋуду« ю ю‘хЏъ»у…х ю юЏудъ ю юЏугъ—цж »ъдц гх—шу…у ю юЏудъ ю юЏу»ъѕц «ббшуец »ъдц ”убугу…у ю юёу«бу ю юяу«ду ю юЏубцншс ю юнх‘у—шцях »унъду «бъћуѕшц жу«бъ≈цќъжу…ц Ќу шум нуяхжду ”у«ѕц”р« ю|
8|2795|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю ю«бъ√уЏъгу‘ц ю юЏудъ ю ю≈ц»ъ—у«ецнгу ю юёу«бу ю юяу«ду ю юЏубцншс ю юнх‘у—шцях «бъћуѕшу ≈цбум ”ц шу…т гуЏу «бъ≈цќъжу…ц нхЏъЎцн яхбшу ’у«Ќц»ц ю юЁу—цн÷у…т ю юЁу—цн÷у уех жубу« нхжу—шцЋх √уќр« бц√хгшт гуЏу ћуѕшт жубу« √хќъ р« бц√хгшт жубу« ну“цнѕх «бъћуѕшу гуЏу «бъжубуѕц Џубум «б”шхѕх”ц ≈цбшу« √удъ нуяхжду џунъ—хех жубу« нхёу«”цгх »ц√уќт бц√у»т гуЏу √уќт бц√у»т жу√хгшт жу≈ц–у« яу«ду ъ √хќъ с бц√у»т жу√хгшт жу√уќс бц√у»т √уЏъЎум «бъ√хќъ у «бдшц’ъЁу жу«бдшц’ъЁу «бъ¬ќу—у »унъду «бъћуѕшц жу«бъ√уќц дц’ъЁунъдц жу≈ц–у« яу«дхж« ≈цќъжу…р жу√уќужу« т ‘у—шуяуехгъ гуЏу «бъћуѕшц ≈цбум «б”шхѕх”ц ю|
8|2796|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЏудъ ю ю”хЁъну«ду ю юЏудъ ю ю«бъЏу»ъ”цншц ю юЏудъ ю юЏу»ъѕц «б—шуЌъгудц »ъдц гуЏъёцбт ю юёу«бу ю ю”х∆цбу ю ю«»ъдх Џу»шу«”т ю юЏудъ «бъћуѕшц Ёуёу«бу √уншх √у»т буяу √уяъ»у—х Ёуёхбъ х √уду« ю ю¬ѕугх ю юёу«бу ю ю√убугъ  у”ъгуЏъ ≈цбум ёужъбц «ббшуец  уЏу«бум ю { юну« »удцн ю ю¬ѕугу ю }|
8|2797|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю ю≈ц”ъгуЏцнбу »ъдц ”хгунъЏт ю юЏудъ ю ю—ућхбт ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юёу«бу ю юбужуѕцѕъ х √удшцн жу«бшу–цнду нхќу«бцЁхждцн Ёцн «бъћуѕшц  убу«Џудшу« √уншхду« √у”ъжу√х ёужъбр« ю|
8|2798|ю юЌуѕшуЋуду« ю югх”ъбцгх »ъдх ≈ц»ъ—у«ецнгу ю юЌуѕшуЋуду« ю южхеунъ»с ю юЌуѕшуЋуду« ю ю«»ъдх Ўу«жх”т ю юЏудъ ю ю√у»цнец ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшуех ю юћуЏубу «бъћуѕшу √у»р« ю|
8|2799|ю ю√уќъ»у—уду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю ю“хеунъ—с ю юЏудъ ю ю√у»цн ≈ц”ъЌуёу ю юёу«бу ю юѕуќубъ х Џубум ю ю‘х—унъЌт ю южуЏцдъѕуех ю юЏу«гц—с ю южу≈ц»ъ—у«ецнгх ю южуЏу»ъѕх «б—шуЌъгудц »ъдх Џу»ъѕц «ббшуец ю юЁцн ю юЁу—цн÷у…ц ю ю«гъ—у√у…т гцдшу« ю ю«бъЏу«бцну…ц ю ю у—уяу ъ “ужъћуеу« жу√хгшуеу« жу√уќу«еу« бц√у»цнеу« жућуѕшуеу« Ёуёу«бу бцн еубъ гцдъ √хќъ т ёхбъ х бу« ёу«бу еубъ гцдъ √хќъ т ёхбъ х бу« ёу«бу бцбъ»уЏъбц «б‘шуЎъ—х жубцбъ√хгшц «бЋшхбхЋх ёу«бу Ёућуецѕъ х Џубум √удъ нхћцн»удцн Ёубугъ нхћц»ъдцн ≈цбшу« »ц–убцяу Ёуёу«бу ю ю≈ц»ъ—у«ецнгх ю южуЏу«гц—с ю южуЏу»ъѕх «б—шуЌъгудц »ъдх Џу»ъѕц «ббшуец ю югу« ћу«Ѕу √уЌуѕс ю ю»цЁу—цн÷у…т ю ю√уЏъ÷убу ю югцдъ ю юЁу—цн÷у…т ю юћц∆ъ у »цеу« ёу«бу Ёу√у унъ х ю юЏу»цнѕу…у «б”шубъгу«дцншу ю южуяу«ду нхёу«бх бунъ”у ю ю»ц«бъяхжЁу…ц ю ю√уЌуѕс √уЏъбугу ю ю»цЁу—цн÷у…т ю югцдъ ю юЏу»цнѕу…у ю южу«бъЌу«—цЋц «бъ√уЏъжу—ц ю южуяу«ду ю юЏу»цнѕу…х ю юнућъбц”х Ёцн «бъгу”ъћцѕц Ёу≈ц–у« жу—уѕу ъ Џубум ю ю‘х—унъЌт ю юЁу—цн÷у…с ю юЁцнеу« ћуѕшс —уЁуЏуехгъ ≈цбум ю юЏу»цнѕу…у ю юЁуЁу—у÷у ю юЁу”у√убъ хех Ёуёу«бу ≈цдъ ‘ц∆ъ хгъ ду»шу√ъ хяхгъ ю ю»цЁу—цн÷у…ц ю юЏу»ъѕц «ббшуец »ъдц гу”ъЏхжѕт ю юЁцн еу–у« ю юћуЏубу бцб“шужъћц Ћубу«Ћу…у √у”ъехгт «бдшц’ъЁу жубцбъ√хгшц ЋхбхЋх гу« »уёцну «б”шхѕх”х гцдъ —у√ъ”ц «бъгу«бц жубцбъ√уќц ”уеъгс жубцбъћуѕшц ”уеъгс ю юёу«бу ю ю√у»хж ≈ц”ъЌуёу ю ю«бъћуѕшх √у»хж «бъ√у»ц ю|
8|2800|ю ю√уќъ»у—уду« ю ю√у»хж «бдшхЏъгу«дц ю юЌуѕшуЋуду« ю южхеунъ»с ю юЌуѕшуЋуду« ю юнхждх”х ю юЏудъ ю ю«бъЌу”удц ю ю√удшу ю ю“унъѕр« ю юяу«ду ю юнх‘у—шцях «бъћуѕшу гуЏу «бъ≈цќъжу…ц ≈цбум «бЋшхбхЋц ю|
8|2801|ю юЌуѕшуЋуду« ю юЏхгу—х »ъдх ЌуЁъ’ц »ъдц џцну«Ћт ю юЌуѕшуЋуду« ю ю√у»цн ю юЌуѕшуЋуду« ю ю«бъ√уЏъгу‘х ю юЏудъ ю ю≈ц»ъ—у«ецнгу ю юЏудъ ю ю“унъѕц »ъдц Ћу«»ц т ю ю√удшуех яу«ду ю юнхёу«”цгх »ц«бъћуѕшц гуЏу «бъ≈цќъжу…ц ≈цбум «бЋшхбхЋц Ћхгшу бу« нхдъёц’хех ю|
8|2802|ю юЌуѕшуЋуду« ю ю”уЏцнѕх »ъдх «бъгхџцн—у…ц ю юЏудъ ю юЏцн”ум »ъдц нхждх”у ю юЏудъ ю ю≈ц”ъгуЏцнбу ю юёу«бу ёу«бу ю юЏхгу—х ю юќх–ъ гцдъ √угъ—ц «бъћуѕшц гу« «ћъ угуЏу «бдшу«”х Џубунъец ю юёу«бу ю ю√у»хж гхЌугшуѕ ю юнуЏъдцн ёужъбу ю ю“унъѕт ю|
8|2803|ю юЌуѕшуЋуду« ю ю”уЏцнѕх »ъдх Џу«гц—т ю юЏудъ ю юеугшу«гт ю юЏудъ ю юёу у«ѕу…у ю ю√удшу ю ю“унъѕу »ъду Ћу«»ц т ю юёу«бу Ёцн √хќъ т жу√хгшт жу“ужъћт жућуѕшт ёу«бу ю юћуЏубуеу« гцдъ ”у»ъЏт жуЏц‘ъ—цнду бцбъ√хгшц ”ц шу…с жубцб“шужъћц  ц”ъЏу…с жубцбъћуѕшц Ћугу«дцну…с жубцбъ√хќъ ц √у—ъ»уЏу…с ю|
8|2804|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю юЌуѕшуЋуду« ю ю«бъ√у‘ъЏуЋх ю юЏудъ ю ю«»ъдц ”цн—цнду ю юЏудъ ю ю«»ъдц гу”ъЏхжѕт ю юёу«бу ю ю≈цдшу √ужшубу ћуѕшу…т √хЎъЏцгу ъ Ёцн «бъ≈ц”ъбу«гц ”уеъгр« √угшх √у»т жу«»ъдхеу« Ќуншс ю|
8|2805|ю юЌуѕшуЋуду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю ю‘у—цняс ю юЏудъ ю юбунъЋт ю юЏудъ ю юЎу«жх”т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшу «бдшу»цншу ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю√уЎъЏугу ћуѕшу…р ”хѕх”р« ю|
8|2806|ю юЌуѕшуЋуду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю ю«»ъдц ћх—унъћт ю юЏудъ ю ю≈ц»ъ—у«ецнгу »ъдц гунъ”у—у…у ю юЏудъ ю ю”уЏцнѕц »ъдц «бъгх”уншу»ц ю ю√удшу ю юЏхгу—у ю южу—шуЋу ћуѕшу…р гуЏу «»ъдцеу« ю|
8|2807|ю юЌуѕшуЋуду« ю юЌућшу«ћх »ъдх гцдъеу«бт ю юЌуѕшуЋуду« ю ю‘хЏъ»у…х ю ю√уќъ»у—удцн ю югудъ’хж—х »ъдх «бъгхЏъ угц—ц ю юёу«бу ”угцЏъ х ю ю≈ц»ъ—у«ецнгу ю юёу«бу ю ю√уЎъЏугу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЋубу«Ћу ћуѕшу« т ”хѕх”р« ёу«бу ёхбъ х ю юбц≈ц»ъ—у«ецнгу ю югудъ ю юехдшуеъ ёу«бу ћуѕшу у«яу гцдъ ёц»убц √у»цняу жућуѕшу хяу гцдъ ёц»убц √хгшцяу ю|
8|2808|ю юЌуѕшуЋуду« ю юЌућшу«ћх »ъдх гцдъеу«бт ю юЌуѕшуЋуду« ю юну“цнѕх »ъдх ≈ц»ъ—у«ецнгу ю юёу«бу √удъ»у√удцн ю ю«бъЌу”удх ю юёу«бу ю ю у—цЋх «бъћуѕшу…х жу«»ъдхеу« Ќуншс ю|
8|2809|ю юЌуѕшуЋуду« ю ю”хбунъгу«дх »ъдх Ќу—ъ»т ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх ”убугу…у ю юЏудъ ю юѕу«жхѕу ю юЏудъ ю ю«б‘шуЏъ»цншц ю юёу«бу ю юбу«  у—цЋх √хгшх ю ю√у»ц «бъ√хгшц «»ъдхеу« «бшу–цн ю ю хѕъбцн ю ю»цец бу« ну—цЋх ЁуяунъЁу  у—цЋх ецну ю|
8|2810|ю ю√уќъ»у—уду« ю ю√у»хж гуЏъгу—т ю юЏудъ ю ю≈ц”ъгуЏцнбу «»ъдц Џхбуншу…у ю юЏудъ ю ю”убугу…у »ъдц Џубъёугу…у ю юЏудъ ю юЌхгунъѕц »ъдц ецбу«бт ю юЏудъ ю ю√у»цн «бѕшуеъгу«Ѕц ю юЏудъ ю юЏцгъ—у«ду »ъдц Ќх’унъдт ю юёу«бу ю ю у—цЋх «бъћуѕшу…х жу«»ъдхеу« Ќуншс ю|
8|2811|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю ю√уќъ»у—уду« ю ю«бъ√у‘ъЏуЋх ю юЏудъ ю ю«б“шхеъ—цншц ю юёу«бу ю юћу«Ѕу ъ ≈цбум ю ю√у»цн »уяъ—т ю юћуѕшу…с √хгшх √у»т ю ю√ужъ √хгшх √хгшт ю юЁуёу«бу ъ ≈цдшу «»ъду «»ъдцн ю ю√ужъ «»ъду «»ъду цн ю ю хжхЁшцну жу»убуџудцн √удшу бцн ду’цн»р« Ёугу« бцн Ёуёу«бу ю ю√у»хж »уяъ—т ю югу« ”угцЏъ х —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юёу«бу Ёцнеу« ‘унъ∆р« жу”у√у”ъ√убх «бдшу«”у ю юЁубугшу« ’убшум «бўшхеъ—у ёу«бу √уншхяхгъ ”угцЏу —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юёу«бу Ёцн «бъћуѕшу…ц ‘унъ∆р« ю юЁуёу«бу ю ю«бъгхџцн—у…х »ъдх ‘хЏъ»у…у ю ю√уду« ёу«бу гу«–у« ёу«бу ю ю√уЏъЎу«еу« —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю”хѕх”р« ёу«бу √унуЏъбугх –у«яу √уЌуѕс џунъ—хяу Ёуёу«бу ю югхЌугшуѕх »ъдх гу”ъбугу…у ю ю’уѕуёу Ёу√уЏъЎу«еу« ю ю√у»хж »уяъ—т ю ю«б”шхѕх”у Ёућу«Ѕу ъ ≈цбум ю юЏхгу—у ю югцЋъбхеу« ю юЁуёу«бу ю югу« √уѕъ—цн гу« ”угцЏъ х гцдъ —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁцнеу« ‘унъ∆р« жу”у√у”ъ√убх «бдшу«”у ЁуЌуѕшуЋхжех »цЌуѕцнЋц ю ю«бъгхџцн—у…ц »ъдц ‘хЏъ»у…у ю южугхЌугшуѕц »ъдц гу”ъбугу…у ю юЁуёу«бу ю юЏхгу—х ю ю√уншхяхгу« ќубу ъ »цец Ёубуеу« «б”шхѕх”х Ёу≈цдъ «ћъ угуЏъ хгу« Ёуехжу »унъдуяхгу« ю|
8|2812|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю юЌуѕшуЋуду« ю ю«бъ√у‘ъЏуЋх ю юЏудъ ю ю«б‘шуЏъ»цншц ю юЏудъ ю юЏубцншт ю южу“унъѕт ю юёу«бу« ю ю≈ц–у« яу«ду ъ «бъћуѕшу« х ”ужу«Ѕр жу—цЋу Ћубу«Ћх ћуѕшу« т ћуѕшу у« √у»цнец √хгшх √хгшцец жу√хгшх √у»цнец жућуѕшу…х √хгшцец Ёу≈цдъ яу«ду ъ ≈цЌуѕу«ехдшу √уёъ—у»у Ёу«б”шуеъгх бц–ужцн «бъёх—ъ»ум ю|
8|2813|ю ю√уќъ»у—уду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю юЌу”удс ю юЏудъ ю ю√у‘ъЏуЋу ю юЏудъ ю ю«б‘шуЏъ»цншц ю юЏудъ ю юЏубцншт ю южу“унъѕт ю ю√удшуехгу« яу«ду« бу« нхжу—шцЋу«дц «бъћуѕшу…у √хгшу «бъ√у»ц гуЏу «бъ√у»ц ю|
8|2814|ю юЌуѕшуЋуду« ю ю”уЏцнѕх »ъдх «бъгхџцн—у…ц ю юЏудъ ю ю«»ъдц «бъгх»у«—уяц ю юЏудъ ю югуЏъгу—т ю юЏудъ ю ю«б“шхеъ—цншц ю ю√удшу ю юЏхЋъгу«ду ю юяу«ду ю юбу« нхжу—шцЋх «бъћуѕшу…у жу«»ъдхеу« Ќуншс ю|
8|2815|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю ю√уќъ»у—уду« ю ю«бъ√у‘ъЏуЋх ю юЏудъ ю ю«»ъдц ”цн—цнду ю юЏудъ ю ю«»ъдц гу”ъЏхжѕт ю юёу«бу ю ю≈цдшу «бъћуѕшу« ц бунъ”у буехдшу гцн—у«Ћс ≈цдшугу« ецну ЎхЏъгу…с √хЎъЏцгъдуеу« жу«бъћуѕшу« х √уёъ—у»хехдшу жу√у»ъЏуѕхехдшу ”ужу«Ѕс ю|
